key	value
definition_positive_tss	Zugeordneter Peak-Summit hoechstens 300 bp von einer TSS entfernt.
definition_positive_genic	Nicht-TSS-Summit mindestens 600 bp von jeder TSS entfernt; Summit-Base liegt in einem Gen.
definition_positive_noncoding	Nicht-TSS-Summit mindestens 600 bp von jeder TSS entfernt; Summit-Base liegt ausserhalb annotierter Genintervalle.
sample_id	gene_AT2G22750
label	0
group	negative
sample_type	negative_genic
positive_type	NA
negative_type	genic
origin_ids	gene:AT2G22750
chromosome	2
chromosome_input_bed	NA
window_start_0based	9673380
window_end_0based_exclusive	9674404
window_start_1based	9673381
window_end_1based_inclusive	9674404
window_length	1024
center_position_0based	9673892
center_position_1based	9673893
center_index_0based	512
tss_id	NA
tss_start_0based	NA
tss_end_0based_exclusive	NA
tss_position_0based	NA
tss_position_1based	NA
tss_strand	NA
tss_cage_score	NA
gene_id	gene:AT2G22750
gene_name	AT2G22750
gene_feature_type	gene
gene_biotype	protein_coding
gene_chromosome_input	2
gene_start_0based	9671672
gene_end_0based_exclusive	9673928
gene_strand	+
genomic_offset_center_minus_tss	NA
strand_oriented_offset	NA
absolute_tss_center_distance	NA
nearest_tss_id	NA
nearest_tss_position_0based	NA
nearest_tss_strand	NA
nearest_tss_summit_distance	NA
overlapping_gene_count	NA
sequence_orientation	genomic_plus
summit_position_0based	NA
summit_position_1based	NA
summit_score	NA
summits_within_tss_range	NA
summit_index_0based	NA
genomic_shift_center_minus_summit	NA
strand_oriented_shift_center_minus_summit	NA
genomic_offset_summit_minus_tss	NA
strand_oriented_offset_summit_minus_tss	NA
absolute_tss_summit_distance	NA
selection_pval_max	0.07162000239
offset_observed_count	NA
offset_estimated_probability	NA
offset_support_mode	NA
gc_target_fraction	0.2456140526
gc_fraction_at_selection	0.2734375
gc_absolute_difference	0.0278234474
gc_match_tolerance	NA
gc_bin_index	54
gc_bin_start	0.27
gc_bin_end	0.275
gc_bin_width	0.005
gc_assignment_mode	distribution_matching_quantile_audit_pairing
gc_target_bin_quota	NA
GC_bases	280
canonical_bases	1024
GC_fraction	0.2734375
FE_min	0.6290500164
FE_max	0.9242799878
FE_mean	0.7507172227
pval_signal_min	1.999999949e-05
pval_signal_max	0.07162000239
pval_signal_mean	0.005143203307
pval_negative_threshold	1.3
N_bases	0
N_fraction	0
sequence_shuffle_method	none
sequence_shuffle_seed	NA
sequence_changed_bases	0
sequence_changed_fraction	0
dinucleotide_counts_preserved	NA
sequence_matches_reference_coordinates	1
window_data_file	negative/genic/2/gene_AT2G22750.window.tsv.gz
info_file	negative/genic/2/gene_AT2G22750.info.tsv
