key	value
definition_positive_tss	Zugeordneter Peak-Summit hoechstens 300 bp von einer TSS entfernt.
definition_positive_genic	Nicht-TSS-Summit mindestens 600 bp von jeder TSS entfernt; Summit-Base liegt in einem Gen.
definition_positive_noncoding	Nicht-TSS-Summit mindestens 600 bp von jeder TSS entfernt; Summit-Base liegt ausserhalb annotierter Genintervalle.
sample_id	CAGE_TSS_17307__offset_m108
label	0
group	negative
sample_type	negative_tss
positive_type	NA
negative_type	tss
origin_ids	CAGE_TSS_17307
chromosome	3
chromosome_input_bed	3
window_start_0based	8473962
window_end_0based_exclusive	8474986
window_start_1based	8473963
window_end_1based_inclusive	8474986
window_length	1024
center_position_0based	8474474
center_position_1based	8474475
center_index_0based	512
tss_id	CAGE_TSS_17307
tss_start_0based	8474582
tss_end_0based_exclusive	8474583
tss_position_0based	8474582
tss_position_1based	8474583
tss_strand	+
tss_cage_score	0.671
gene_id	NA
gene_name	NA
gene_feature_type	NA
gene_biotype	NA
gene_chromosome_input	NA
gene_start_0based	NA
gene_end_0based_exclusive	NA
gene_strand	NA
genomic_offset_center_minus_tss	-108
strand_oriented_offset	-108
absolute_tss_center_distance	108
nearest_tss_id	NA
nearest_tss_position_0based	NA
nearest_tss_strand	NA
nearest_tss_summit_distance	NA
overlapping_gene_count	NA
sequence_orientation	genomic_plus
summit_position_0based	NA
summit_position_1based	NA
summit_score	NA
summits_within_tss_range	NA
summit_index_0based	NA
genomic_shift_center_minus_summit	NA
strand_oriented_shift_center_minus_summit	NA
genomic_offset_summit_minus_tss	NA
strand_oriented_offset_summit_minus_tss	NA
absolute_tss_summit_distance	NA
selection_pval_max	0.1706500053
offset_observed_count	15
offset_estimated_probability	0.004008675334
offset_support_mode	gc_matched_from_all_valid_offsets
GC_bases	361
canonical_bases	1024
GC_fraction	0.3525390625
FE_min	0.6259300113
FE_max	0.961409986
FE_mean	0.7795084119
pval_signal_min	1.999999949e-05
pval_signal_max	0.1706500053
pval_signal_mean	0.008806210943
pval_negative_threshold	1.3
N_bases	0
N_fraction	0
sequence_shuffle_method	none
sequence_shuffle_seed	NA
sequence_changed_bases	0
sequence_changed_fraction	0
dinucleotide_counts_preserved	NA
sequence_matches_reference_coordinates	1
window_data_file	negative/tss/3/CAGE_TSS_17307__offset_m108.window.tsv.gz
info_file	negative/tss/3/CAGE_TSS_17307__offset_m108.info.tsv
