key	value
definition_positive_tss	Zugeordneter Peak-Summit hoechstens 300 bp von einer TSS entfernt.
definition_positive_genic	Nicht-TSS-Summit mindestens 600 bp von jeder TSS entfernt; Summit-Base liegt in einem Gen.
definition_positive_noncoding	Nicht-TSS-Summit mindestens 600 bp von jeder TSS entfernt; Summit-Base liegt ausserhalb annotierter Genintervalle.
sample_id	gene_AT1G62030__window_22924914_22925938_2
label	0
group	negative
sample_type	negative_genic
positive_type	NA
negative_type	genic
origin_ids	gene:AT1G62030
chromosome	1
chromosome_input_bed	NA
window_start_0based	22924914
window_end_0based_exclusive	22925938
window_start_1based	22924915
window_end_1based_inclusive	22925938
window_length	1024
center_position_0based	22925426
center_position_1based	22925427
center_index_0based	512
tss_id	NA
tss_start_0based	NA
tss_end_0based_exclusive	NA
tss_position_0based	NA
tss_position_1based	NA
tss_strand	NA
tss_cage_score	NA
gene_id	gene:AT1G62030
gene_name	AT1G62030
gene_feature_type	gene
gene_biotype	protein_coding
gene_chromosome_input	1
gene_start_0based	22924038
gene_end_0based_exclusive	22926625
gene_strand	-
genomic_offset_center_minus_tss	NA
strand_oriented_offset	NA
absolute_tss_center_distance	NA
nearest_tss_id	NA
nearest_tss_position_0based	NA
nearest_tss_strand	NA
nearest_tss_summit_distance	NA
overlapping_gene_count	NA
sequence_orientation	genomic_plus
summit_position_0based	NA
summit_position_1based	NA
summit_score	NA
summits_within_tss_range	NA
summit_index_0based	NA
genomic_shift_center_minus_summit	NA
strand_oriented_shift_center_minus_summit	NA
genomic_offset_summit_minus_tss	NA
strand_oriented_offset_summit_minus_tss	NA
absolute_tss_summit_distance	NA
selection_pval_max	0.1151800007
offset_observed_count	NA
offset_estimated_probability	NA
offset_support_mode	NA
gc_target_fraction	0.4189453125
gc_fraction_at_selection	0.4189453125
gc_absolute_difference	0
gc_match_tolerance	NA
gc_bin_index	83
gc_bin_start	0.415
gc_bin_end	0.42
gc_bin_width	0.005
gc_assignment_mode	distribution_matching_quantile_audit_pairing
gc_target_bin_quota	NA
GC_bases	429
canonical_bases	1024
GC_fraction	0.4189453125
FE_min	0.5835899711
FE_max	0.9203699827
FE_mean	0.731241703
pval_signal_min	1.999999949e-05
pval_signal_max	0.1151800007
pval_signal_mean	0.008280166425
pval_negative_threshold	1.3
N_bases	0
N_fraction	0
sequence_shuffle_method	none
sequence_shuffle_seed	NA
sequence_changed_bases	0
sequence_changed_fraction	0
dinucleotide_counts_preserved	NA
sequence_matches_reference_coordinates	1
window_data_file	negative/genic/1/gene_AT1G62030__window_22924914_22925938_2.window.tsv.gz
info_file	negative/genic/1/gene_AT1G62030__window_22924914_22925938_2.info.tsv
