key	value
definition_positive_tss	Zugeordneter Peak-Summit hoechstens 300 bp von einer TSS entfernt.
definition_positive_genic	Nicht-TSS-Summit mindestens 600 bp von jeder TSS entfernt; Summit-Base liegt in einem Gen.
definition_positive_noncoding	Nicht-TSS-Summit mindestens 600 bp von jeder TSS entfernt; Summit-Base liegt ausserhalb annotierter Genintervalle.
sample_id	summit_9994263
label	1
group	positive
sample_type	positive_noncoding
positive_type	noncoding
negative_type	NA
origin_ids	NA
chromosome	3
chromosome_input_bed	NA
window_start_0based	9993696
window_end_0based_exclusive	9994720
window_start_1based	9993697
window_end_1based_inclusive	9994720
window_length	1024
center_position_0based	9994208
center_position_1based	9994209
center_index_0based	512
tss_id	NA
tss_start_0based	NA
tss_end_0based_exclusive	NA
tss_position_0based	NA
tss_position_1based	NA
tss_strand	NA
tss_cage_score	NA
gene_id	NA
gene_name	NA
gene_feature_type	NA
gene_biotype	NA
gene_chromosome_input	NA
gene_start_0based	NA
gene_end_0based_exclusive	NA
gene_strand	NA
genomic_offset_center_minus_tss	NA
strand_oriented_offset	NA
absolute_tss_center_distance	NA
nearest_tss_id	CAGE_TSS_21299
nearest_tss_position_0based	9996024
nearest_tss_strand	-
nearest_tss_summit_distance	1761
overlapping_gene_count	0
sequence_orientation	genomic_plus
summit_position_0based	9994263
summit_position_1based	9994264
summit_score	6.350009918
summits_within_tss_range	NA
summit_index_0based	567
genomic_shift_center_minus_summit	-55
strand_oriented_shift_center_minus_summit	NA
genomic_offset_summit_minus_tss	NA
strand_oriented_offset_summit_minus_tss	NA
absolute_tss_summit_distance	1761
selection_pval_max	NA
offset_observed_count	NA
offset_estimated_probability	NA
offset_support_mode	NA
GC_bases	373
canonical_bases	1024
GC_fraction	0.3642578125
FE_min	0.8125
FE_max	1.493340015
FE_mean	1.060672045
pval_signal_min	0.01037000027
pval_signal_max	6.350009918
pval_signal_mean	1.130898356
pval_negative_threshold	1.3
N_bases	0
N_fraction	0
sequence_shuffle_method	none
sequence_shuffle_seed	NA
sequence_changed_bases	0
sequence_changed_fraction	0
dinucleotide_counts_preserved	NA
sequence_matches_reference_coordinates	1
window_data_file	positive/noncoding/3/summit_9994263.window.tsv.gz
info_file	positive/noncoding/3/summit_9994263.info.tsv
