key	value
definition_positive_tss	Zugeordneter Peak-Summit hoechstens 300 bp von einer TSS entfernt.
definition_positive_genic	Nicht-TSS-Summit mindestens 600 bp von jeder TSS entfernt; Summit-Base liegt in einem Gen.
definition_positive_noncoding	Nicht-TSS-Summit mindestens 600 bp von jeder TSS entfernt; Summit-Base liegt ausserhalb annotierter Genintervalle.
sample_id	CAGE_TSS_833
label	1
group	positive
sample_type	positive_tss
positive_type	tss
negative_type	NA
origin_ids	NA
chromosome	1
chromosome_input_bed	1
window_start_0based	4366729
window_end_0based_exclusive	4367753
window_start_1based	4366730
window_end_1based_inclusive	4367753
window_length	1024
center_position_0based	4367241
center_position_1based	4367242
center_index_0based	512
tss_id	CAGE_TSS_833
tss_start_0based	4367295
tss_end_0based_exclusive	4367296
tss_position_0based	4367295
tss_position_1based	4367296
tss_strand	+
tss_cage_score	13.9971
gene_id	NA
gene_name	NA
gene_feature_type	NA
gene_biotype	NA
gene_chromosome_input	NA
gene_start_0based	NA
gene_end_0based_exclusive	NA
gene_strand	NA
genomic_offset_center_minus_tss	-54
strand_oriented_offset	-54
absolute_tss_center_distance	54
nearest_tss_id	NA
nearest_tss_position_0based	NA
nearest_tss_strand	NA
nearest_tss_summit_distance	NA
overlapping_gene_count	NA
sequence_orientation	genomic_plus
summit_position_0based	4367225
summit_position_1based	4367226
summit_score	153.7109528
summits_within_tss_range	1
summit_index_0based	496
genomic_shift_center_minus_summit	16
strand_oriented_shift_center_minus_summit	16
genomic_offset_summit_minus_tss	-70
strand_oriented_offset_summit_minus_tss	-70
absolute_tss_summit_distance	70
GC_bases	424
canonical_bases	1024
GC_fraction	0.4140625
FE_min	0.6990600228
FE_max	3.583250046
FE_mean	1.638481498
pval_signal_min	5.999999848e-05
pval_signal_max	153.7109528
pval_signal_mean	32.31889725
pval_negative_threshold	1.3
N_bases	0
N_fraction	0
sequence_shuffle_method	none
sequence_shuffle_seed	NA
sequence_changed_bases	0
sequence_changed_fraction	0
dinucleotide_counts_preserved	NA
sequence_matches_reference_coordinates	1
window_data_file	positive/tss/1/CAGE_TSS_833.window.tsv.gz
info_file	positive/tss/1/CAGE_TSS_833.info.tsv
