key	value
definition_positive_tss	Zugeordneter Peak-Summit hoechstens 300 bp von einer TSS entfernt.
definition_positive_genic	Nicht-TSS-Summit mindestens 600 bp von jeder TSS entfernt; Summit-Base liegt in einem Gen.
definition_positive_noncoding	Nicht-TSS-Summit mindestens 600 bp von jeder TSS entfernt; Summit-Base liegt ausserhalb annotierter Genintervalle.
sample_id	CAGE_TSS_11737__offset_m174
label	0
group	negative
sample_type	negative_tss
positive_type	NA
negative_type	tss
origin_ids	CAGE_TSS_11737
chromosome	2
chromosome_input_bed	2
window_start_0based	16137876
window_end_0based_exclusive	16138900
window_start_1based	16137877
window_end_1based_inclusive	16138900
window_length	1024
center_position_0based	16138388
center_position_1based	16138389
center_index_0based	512
tss_id	CAGE_TSS_11737
tss_start_0based	16138562
tss_end_0based_exclusive	16138563
tss_position_0based	16138562
tss_position_1based	16138563
tss_strand	+
tss_cage_score	2.77794
gene_id	NA
gene_name	NA
gene_feature_type	NA
gene_biotype	NA
gene_chromosome_input	NA
gene_start_0based	NA
gene_end_0based_exclusive	NA
gene_strand	NA
genomic_offset_center_minus_tss	-174
strand_oriented_offset	-174
absolute_tss_center_distance	174
nearest_tss_id	NA
nearest_tss_position_0based	NA
nearest_tss_strand	NA
nearest_tss_summit_distance	NA
overlapping_gene_count	NA
sequence_orientation	genomic_plus
summit_position_0based	NA
summit_position_1based	NA
summit_score	NA
summits_within_tss_range	NA
summit_index_0based	NA
genomic_shift_center_minus_summit	NA
strand_oriented_shift_center_minus_summit	NA
genomic_offset_summit_minus_tss	NA
strand_oriented_offset_summit_minus_tss	NA
absolute_tss_summit_distance	NA
selection_pval_max	0.9852700233
offset_observed_count	16
offset_estimated_probability	0.002369648327
offset_support_mode	gc_matched_from_all_valid_offsets
GC_bases	394
canonical_bases	1024
GC_fraction	0.384765625
FE_min	0.2438499928
FE_max	1.135920048
FE_mean	0.6707923412
pval_signal_min	9.999999747e-06
pval_signal_max	0.9852700233
pval_signal_mean	0.1105445772
pval_negative_threshold	1.3
N_bases	0
N_fraction	0
sequence_shuffle_method	none
sequence_shuffle_seed	NA
sequence_changed_bases	0
sequence_changed_fraction	0
dinucleotide_counts_preserved	NA
sequence_matches_reference_coordinates	1
window_data_file	negative/tss/2/CAGE_TSS_11737__offset_m174.window.tsv.gz
info_file	negative/tss/2/CAGE_TSS_11737__offset_m174.info.tsv
