key	value
definition_positive_tss	Zugeordneter Peak-Summit hoechstens 300 bp von einer TSS entfernt.
definition_positive_genic	Nicht-TSS-Summit mindestens 600 bp von jeder TSS entfernt; Summit-Base liegt in einem Gen.
definition_positive_noncoding	Nicht-TSS-Summit mindestens 600 bp von jeder TSS entfernt; Summit-Base liegt ausserhalb annotierter Genintervalle.
sample_id	summit_2935248
label	1
group	positive
sample_type	positive_noncoding
positive_type	noncoding
negative_type	NA
origin_ids	NA
chromosome	5
chromosome_input_bed	NA
window_start_0based	2934664
window_end_0based_exclusive	2935688
window_start_1based	2934665
window_end_1based_inclusive	2935688
window_length	1024
center_position_0based	2935176
center_position_1based	2935177
center_index_0based	512
tss_id	NA
tss_start_0based	NA
tss_end_0based_exclusive	NA
tss_position_0based	NA
tss_position_1based	NA
tss_strand	NA
tss_cage_score	NA
gene_id	NA
gene_name	NA
gene_feature_type	NA
gene_biotype	NA
gene_chromosome_input	NA
gene_start_0based	NA
gene_end_0based_exclusive	NA
gene_strand	NA
genomic_offset_center_minus_tss	NA
strand_oriented_offset	NA
absolute_tss_center_distance	NA
nearest_tss_id	CAGE_TSS_29663
nearest_tss_position_0based	2938346
nearest_tss_strand	+
nearest_tss_summit_distance	3098
overlapping_gene_count	0
sequence_orientation	genomic_plus
summit_position_0based	2935248
summit_position_1based	2935249
summit_score	56.05688095
summits_within_tss_range	NA
summit_index_0based	584
genomic_shift_center_minus_summit	-72
strand_oriented_shift_center_minus_summit	NA
genomic_offset_summit_minus_tss	NA
strand_oriented_offset_summit_minus_tss	NA
absolute_tss_summit_distance	3098
selection_pval_max	NA
offset_observed_count	NA
offset_estimated_probability	NA
offset_support_mode	NA
GC_bases	284
canonical_bases	1024
GC_fraction	0.27734375
FE_min	0.8163099885
FE_max	5.458049774
FE_mean	2.603508711
pval_signal_min	0.03581000119
pval_signal_max	131.9467163
pval_signal_mean	32.18367767
pval_negative_threshold	1.3
N_bases	0
N_fraction	0
sequence_shuffle_method	none
sequence_shuffle_seed	NA
sequence_changed_bases	0
sequence_changed_fraction	0
dinucleotide_counts_preserved	NA
sequence_matches_reference_coordinates	1
window_data_file	positive/noncoding/5/summit_2935248.window.tsv.gz
info_file	positive/noncoding/5/summit_2935248.info.tsv
